PK,SK,d_name,description,precautions,symptom_id,symptoms
SYM,1,abdominal_pain,,,,
SYM,2,abnormal_menstruation,,,,
SYM,3,acidity,,,,
SYM,4,acute_liver_failure,,,,
SYM,5,altered_sensorium,,,,
SYM,6,anxiety,,,,
SYM,7,back_pain,,,,
SYM,8,belly_pain,,,,
SYM,9,blackheads,,,,
SYM,10,bladder_discomfort,,,,
SYM,11,blister,,,,
SYM,12,blood_in_sputum,,,,
SYM,13,bloody_stool,,,,
SYM,14,blurred_and_distorted_vision,,,,
SYM,15,breathlessness,,,,
SYM,16,brittle_nails,,,,
SYM,17,bruising,,,,
SYM,18,burning_micturition,,,,
SYM,19,chest_pain,,,,
SYM,20,chills,,,,
SYM,21,cold_hands_and_feets,,,,
SYM,22,coma,,,,
SYM,23,congestion,,,,
SYM,24,constipation,,,,
SYM,25,continuous_feel_of_urine,,,,
SYM,26,continuous_sneezing,,,,
SYM,27,cough,,,,
SYM,28,cramps,,,,
SYM,29,dark_urine,,,,
SYM,30,dehydration,,,,
SYM,31,depression,,,,
SYM,32,diarrhoea,,,,
SYM,33,dischromic_patches,,,,
SYM,34,distention_of_abdomen,,,,
SYM,35,dizziness,,,,
SYM,36,drying_and_tingling_lips,,,,
SYM,37,enlarged_thyroid,,,,
SYM,38,excessive_hunger,,,,
SYM,39,extra_marital_contacts,,,,
SYM,40,family_history,,,,
SYM,41,fast_heart_rate,,,,
SYM,42,fatigue,,,,
SYM,43,fluid_overload,,,,
SYM,44,fluid_overload,,,,
SYM,45,foul_smell_ofurine,,,,
SYM,46,headache,,,,
SYM,47,high_fever,,,,
SYM,48,hip_joint_pain,,,,
SYM,49,history_of_alcohol_consumption,,,,
SYM,50,increased_appetite,,,,
SYM,51,indigestion,,,,
SYM,52,inflammatory_nails,,,,
SYM,53,internal_itching,,,,
SYM,54,irregular_sugar_level,,,,
SYM,55,irritability,,,,
SYM,56,irritation_in_anus,,,,
SYM,57,itching,,,,
SYM,58,joint_pain,,,,
SYM,59,knee_pain,,,,
SYM,60,lack_of_concentration,,,,
SYM,61,lethargy,,,,
SYM,62,loss_of_appetite,,,,
SYM,63,loss_of_balance,,,,
SYM,64,loss_of_smell,,,,
SYM,65,malaise,,,,
SYM,66,mild_fever,,,,
SYM,67,mood_swings,,,,
SYM,68,movement_stiffness,,,,
SYM,69,mucoid_sputum,,,,
SYM,70,muscle_pain,,,,
SYM,71,muscle_wasting,,,,
SYM,72,muscle_weakness,,,,
SYM,73,nausea,,,,
SYM,74,neck_pain,,,,
SYM,75,nodal_skin_eruptions,,,,
SYM,76,obesity,,,,
SYM,77,pain_behind_the_eyes,,,,
SYM,78,pain_during_bowel_movements,,,,
SYM,79,pain_in_anal_region,,,,
SYM,80,painful_walking,,,,
